[ RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' },
  RowDataPacket { a82A: 'SOGEFRPPHCM', a87A: 'NEWGGB2L' } ]
